node.exe : npm verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
npm http fetch GET 200 https://registry.npmjs.org/statuses 152ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/on-finished 80ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/utils-merge 59ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/proxy-addr 111ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/encodeurl 130ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/range-parser 43ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/escape-html 120ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/body-parser 149ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2fwin32-x64 365ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/array-flatten 57ms (cache miss)
npm http cache https://registry.npmjs.org/depd 9ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/cookie-signature 66ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/serve-static 100ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/cookie-signature 49ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/setprototypeof 107ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/content-type 154ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/merge-descriptors 113ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/finalhandler 165ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/content-disposition 113ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/path-to-regexp 147ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/on-headers 103ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/motion-dom 125ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/d 106ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/motion-utils 133ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/uid-safe 184ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tslib 168ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/es5-ext 139ms (cache miss)
npm http cache https://registry.npmjs.org/utils-merge 7ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/is-promise 136ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/next-tick 133ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/es6-weak-map 165ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/event-emitter 175ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lru-queue 170ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/oauth4webapi 75ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lru-cache 112ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/timers-ext 126ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lodash 65ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/eventemitter3 63ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/passport-strategy 121ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jose 191ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/passport-strategy 163ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/react-smooth 134ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/victory-vendor 122ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/recharts-scale 145ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tiny-invariant 137ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/react-is 178ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/get-tsconfig 187ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/regexparam 167ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/mitt 174ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/use-sync-external-store 224ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/pause 761ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/pg-types 195ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/pg-protocol 195ms (cache revalidated)
npm http cache https://registry.npmjs.org/@types%2freact 11ms (cache hit)
npm http cache https://registry.npmjs.org/react 25ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2freact-dom 13ms (cache hit)
npm http cache https://registry.npmjs.org/react-dom 26ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-use-effect-event 123ms (cache revalidated)
npm http cache https://registry.npmjs.org/use-sync-external-store 17ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/use-sidecar 195ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/use-callback-ref 197ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/react-remove-scroll-bar 199ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/react-style-singleton 200ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-use-escape-keydown 279ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-arrow 324ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@floating-ui%2freact-dom 338ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-use-rect 341ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2frect 354ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@floating-ui%2fdom 962ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@floating-ui%2fcore 134ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@floating-ui%2futils 359ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2ftemplate 96ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-globals 102ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-string-parser 127ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-validator-identifier 149ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fcode-frame 332ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fgenerator 373ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/js-tokens 82ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/ms 108ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/jsesc 120ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell%2fgen-mapping 343ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/util-deprecate 123ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/cssesc 141ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/enhanced-resolve 60ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/detect-libc 71ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tar 151ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell%2fremapping 163ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2foxide-freebsd-x64 238ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2foxide-android-arm64 386ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2foxide-darwin-arm64 403ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2foxide-wasm32-wasi 175ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2foxide-linux-arm64-gnu 449ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2foxide-darwin-x64 459ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2foxide-linux-arm-gnueabihf 511ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2foxide-win32-arm64-msvc 454ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2foxide-linux-x64-musl 531ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2foxide-linux-arm64-musl 501ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2foxide-linux-x64-gnu 417ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2foxide-win32-x64-msvc 503ms (cache miss)
npm http cache https://registry.npmjs.org/detect-libc 17ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/lightningcss-darwin-arm64 116ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tapable 121ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lightningcss-win32-x64-msvc 131ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lightningcss-darwin-x64 133ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/graceful-fs 151ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lightningcss-linux-arm64-musl 153ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lightningcss-linux-arm64-gnu 154ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lightningcss-freebsd-x64 155ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lightningcss-linux-x64-gnu 160ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lightningcss-win32-arm64-msvc 146ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lightningcss-linux-x64-musl 180ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lightningcss-linux-arm-gnueabihf 114ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/minipass 58ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/minizlib 133ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/yallist 138ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/chownr 171ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@isaacs%2ffs-minipass 345ms (cache miss)
npm http cache https://registry.npmjs.org/@tensorflow%2ftfjs-core 15ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/encoding 124ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/whatwg-url 54ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fsend 67ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fsend 69ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2frange-parser 100ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fhttp-errors 104ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fconnect 113ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fmime 288ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/postgres-array 117ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/postgres-interval 128ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/pg-int8 134ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/postgres-date 135ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/postgres-range 145ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/pg-numeric 158ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/postgres-bytea 168ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/json5 70ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__template 111ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/semver 114ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__traverse 115ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-plugin-utils 119ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-plugin-utils 121ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelpers 124ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-compilation-targets 128ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-module-transforms 132ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/convert-source-map 138ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/gensync 148ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__generator 95ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-module-imports 77ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-validator-option 129ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fcompat-data 159ms (cache revalidated)
npm http cache https://registry.npmjs.org/caniuse-lite 22ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/update-browserslist-db 128ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/node-releases 165ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/baseline-browser-mapping 171ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/electron-to-chromium 196ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/escalade 249ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/pgpass 113ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/pg-connection-string 139ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/pg-pool 159ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/pg-cloudflare 181ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/which 65ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/shebang-command 73ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/path-key 76ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/isexe 51ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/shebang-regex 68ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild-kit%2fcore-utils 324ms (cache miss)
npm http cache https://registry.npmjs.org/esbuild 17ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/source-map-support 76ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/resolve-pkg-maps 114ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/buffer-from 57ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/source-map 83ms (cache revalidated)
npm http cache https://registry.npmjs.org/content-type 43ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/mime-types 89ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/destroy 103ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/negotiator 109ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/unpipe 116ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/inherits 110ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/unpipe 127ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ee-first 103ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/bytes 175ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/iconv-lite 175ms (cache revalidated)
npm http cache https://registry.npmjs.org/encodeurl 56ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/raw-body 185ms (cache miss)
npm http cache https://registry.npmjs.org/mime-types 52ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/toidentifier 184ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/side-channel 94ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/mime 95ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/forwarded 151ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/media-typer 127ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ipaddr.js 184ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/mime-db 78ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/safer-buffer 152ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/random-bytes 151ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/es6-symbol 167ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/es6-iterator 190ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/type 201ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/es6-iterator 204ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/esniff 208ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/es6-symbol 206ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ext 172ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/pseudomap 130ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tr46 79ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/webidl-conversions 103ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/split2 149ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/obuf 123ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/side-channel-weakmap 129ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/side-channel-map 155ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/side-channel-list 171ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/es-errors 178ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/object-inspect 188ms (cache miss)
npm http cache https://registry.npmjs.org/react 76ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/detect-node-es 187ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/get-nonce 251ms (cache revalidated)
npm http cache https://registry.npmjs.org/react 65ms (cache hit)
npm http cache https://registry.npmjs.org/react-dom 57ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/react-transition-group 182ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/prop-types 213ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/decimal.js-light 238ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/d3-ease 248ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/d3-time 261ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/d3-array 273ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/d3-timer 283ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/d3-shape 289ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fd3-ease 301ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fast-equals 321ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/d3-scale 331ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fd3-time 166ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/d3-interpolate 177ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fd3-array 225ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fd3-timer 234ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fd3-shape 275ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fd3-interpolate 269ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fd3-scale 310ms (cache miss)
npm http cache https://registry.npmjs.org/react 57ms (cache hit)
npm http cache https://registry.npmjs.org/react-dom 76ms (cache hit)
npm http cache https://registry.npmjs.org/react-is 61ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/object-assign 180ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/dom-helpers 193ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fruntime 271ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/call-bound 63ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/get-intrinsic 73ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/call-bound 87ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/get-intrinsic 120ms (cache miss)
npm http cache https://registry.npmjs.org/get-intrinsic 50ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/function-bind 110ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/get-proto 117ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/es-object-atoms 116ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/call-bind-apply-helpers 126ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/es-define-property 119ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/gopd 129ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/call-bind-apply-helpers 123ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/has-symbols 127ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/math-intrinsics 131ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/hasown 146ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/dunder-proto 132ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/yaml 89ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/anymatch 125ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/is-binary-path 137ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/braces 153ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/readdirp 168ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/braces 166ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/picomatch 172ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/merge2 209ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/is-extglob 226ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/read-cache 231ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/camelcase-css 136ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@nodelib%2ffs.stat 265ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/glob 121ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/commander 152ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/path-parse 199ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/mz 124ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/ts-interface-checker 105ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/is-core-module 234ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/supports-preserve-symlinks-flag 210ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/lines-and-columns 170ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@nodelib%2ffs.walk 409ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/pirates 167ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/binary-extensions 66ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/fill-range 82ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/to-regex-range 60ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/fastq 70ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@nodelib%2ffs.scandir 165ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/run-parallel 68ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/reusify 69ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/queue-microtask 108ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/is-number 126ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/pify 68ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/minimatch 97ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/any-promise 107ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/jackspeak 116ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/package-json-from-dist 136ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/path-scurry 144ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/thenify-all 149ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/foreground-child 193ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/brace-expansion 111ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/signal-exit 156ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@pkgjs%2fparseargs 178ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@isaacs%2fcliui 347ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/string-width 143ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/string-width 150ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/strip-ansi 150ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/strip-ansi 155ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/wrap-ansi 237ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/wrap-ansi 288ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/emoji-regex 82ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/eastasianwidth 90ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/emoji-regex 145ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/ansi-regex 159ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/ansi-regex 167ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point 184ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/ansi-styles 186ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/ansi-styles 344ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/balanced-match 160ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/thenify 65ms (cache revalidated)
npm http cache https://registry.npmjs.org/@types%2fd3-time 68ms (cache hit)
npm http cache https://registry.npmjs.org/d3-time 72ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/internmap 218ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/d3-path 225ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/d3-time-format 233ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/d3-format 246ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/d3-color 256ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fd3-path 268ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fd3-color 312ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2festree 163ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-freebsd-arm64 298ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-android-arm64 322ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-darwin-arm64 330ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-android-arm-eabi 337ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-linux-arm-gnueabihf 352ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-linux-arm64-musl 363ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-linux-loong64-gnu 209ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-linux-arm64-gnu 385ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-linux-arm-musleabihf 425ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-win32-arm64-msvc 438ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-win32-ia32-msvc 424ms (cache updated)
